cost,time,status,budget,seed,config_id
41.3595241079608,0.00010585784912109375,SUCCESS,50.0,42,0
152.99338931618215,0.00014543533325195312,SUCCESS,50.0,42,1
127.07230385502591,0.00017714500427246094,SUCCESS,50.0,42,2
41.644302986174154,0.0002067089080810547,SUCCESS,50.0,42,3
89.5128434129257,0.0002357959747314453,SUCCESS,50.0,42,4
29.263683295993474,0.00026488304138183594,SUCCESS,50.0,42,5
11.391169126889354,0.00029349327087402344,SUCCESS,50.0,42,6
219.790997194077,0.0003223419189453125,SUCCESS,50.0,42,7
219.48174926217303,0.0003504753112792969,SUCCESS,50.0,42,8
12.442053438798023,0.0003788471221923828,SUCCESS,50.0,42,9
71.26741156774368,0.0004069805145263672,SUCCESS,50.0,42,10
197.97889310028154,0.00043511390686035156,SUCCESS,50.0,42,11
174.94646399318415,0.0004634857177734375,SUCCESS,50.0,42,12
201.12284292011265,0.0004913806915283203,SUCCESS,50.0,42,13
27.026943921776546,0.0005190372467041016,SUCCESS,50.0,42,14
147.59190595646388,0.0005471706390380859,SUCCESS,50.0,42,15
58.69669576326911,0.0005750656127929688,SUCCESS,50.0,42,16
66.29162693597078,0.0006029605865478516,SUCCESS,50.0,42,17
65.98334137559789,0.0006310939788818359,SUCCESS,50.0,42,18
46.07390319125848,0.0006594657897949219,SUCCESS,50.0,42,19
46.49976588429036,0.0006875991821289062,SUCCESS,50.0,42,20
87.34293548041522,0.0007154941558837891,SUCCESS,50.0,42,21
25.20424566018256,0.0007433891296386719,SUCCESS,50.0,42,22
133.49042934912134,0.0007715225219726562,SUCCESS,50.0,42,23
22.753658425134688,0.0007994174957275391,SUCCESS,50.0,42,24
42.732135352699935,0.0008270740509033203,SUCCESS,50.0,42,25
120.68538725021024,0.0008554458618164062,SUCCESS,50.0,42,26
45.0096083781869,0.0009000301361083984,SUCCESS,50.0,42,27
47.00978738500788,0.0009598731994628906,SUCCESS,50.0,42,28
19.279619064193824,0.0009915828704833984,SUCCESS,50.0,42,29
144.98117041695664,0.0010313987731933594,SUCCESS,50.0,42,30
134.37797707717704,0.0010590553283691406,SUCCESS,50.0,42,31
123.28654267880731,0.0010867118835449219,SUCCESS,50.0,42,32
56.1950620014981,0.0011143684387207031,SUCCESS,50.0,42,33
79.67107028408056,0.0011425018310546875,SUCCESS,50.0,42,34
43.15086439007623,0.0011701583862304688,SUCCESS,50.0,42,35
120.01436669436276,0.0011980533599853516,SUCCESS,50.0,42,36
22.42466566805236,0.0012257099151611328,SUCCESS,50.0,42,37
68.74935980920903,0.0012536048889160156,SUCCESS,50.0,42,38
41.636410112314806,0.0012810230255126953,SUCCESS,50.0,42,39
105.47020793033784,0.0013086795806884766,SUCCESS,50.0,42,40
48.486116394532765,0.0013363361358642578,SUCCESS,50.0,42,41
181.83619889663268,0.0013637542724609375,SUCCESS,50.0,42,42
151.40698660310022,0.0013911724090576172,SUCCESS,50.0,42,43
72.13969912874376,0.0014188289642333984,SUCCESS,50.0,42,44
84.18427248249874,0.0014464855194091797,SUCCESS,50.0,42,45
