cost,time,status,budget,seed,random_parameter_1,random_parameter_2,random_parameter_3
59.19622833056574,0.00010371208190917969,SUCCESS,50.0,42,0.6,0,500
133.19666532249238,0.00014400482177734375,SUCCESS,50.0,42,0.9550917677144807,2,88
240.82971430282316,0.00017595291137695312,SUCCESS,50.0,42,1.0450563519824025,-8,942
35.34647252613045,0.00021696090698242188,SUCCESS,50.0,42,0.14831490582930598,-10,246
62.27169754207805,0.00025010108947753906,SUCCESS,50.0,42,0.6164662749630218,6,89
108.98868053857332,0.00028228759765625,SUCCESS,50.0,42,0.731012324181015,-4,368
21.46519245473403,0.0003135204315185547,SUCCESS,50.0,42,0.15501738789068678,-2,948
74.45860753340868,0.00035262107849121094,SUCCESS,50.0,42,0.3288399772610404,-4,95
91.37362466133902,0.00044536590576171875,SUCCESS,50.0,42,0.5609008569423773,-9,647
84.82291592613862,0.0005667209625244141,SUCCESS,50.0,42,0.43333131018297244,-3,921
62.705145272098996,0.000606536865234375,SUCCESS,50.0,42,0.5359632059900307,-4,661
43.54906725588218,0.0006394386291503906,SUCCESS,50.0,42,0.288132124715725,6,933
31.340541294652013,0.0006716251373291016,SUCCESS,50.0,42,0.1437877012943474,-10,890
15.825271803794164,0.0007030963897705078,SUCCESS,50.0,42,0.21011819336971585,8,270
94.97033282795147,0.0007357597351074219,SUCCESS,50.0,42,1.0923662360839674,1,777
110.14449961355619,0.0008208751678466797,SUCCESS,50.0,42,0.7545134534179905,-4,86
238.1966248260396,0.0008549690246582031,SUCCESS,50.0,42,1.0657158505126338,-3,577
218.30982916837254,0.0008847713470458984,SUCCESS,50.0,42,0.8949561499020612,-1,743
244.13213665779418,0.0009136199951171875,SUCCESS,50.0,42,0.9965277972905849,-10,510
153.70873126112818,0.0009419918060302734,SUCCESS,50.0,42,0.623762750782708,6,852
163.42570085428412,0.0009703636169433594,SUCCESS,50.0,42,0.8187949511034633,-4,390
44.699380012895375,0.0009984970092773438,SUCCESS,50.0,42,0.720861734326737,-8,505
